Layer 1 auto_weight is
tensor([[ 4.1357e-07,  9.9036e-08,  2.8258e-07, -2.5287e-07, -0.0000e+00,
         -0.0000e+00, -2.9976e-07, -0.0000e+00, -0.0000e+00, -2.4255e-08,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -1.5144e-07,
         -0.0000e+00, -0.0000e+00, -6.5077e-07, -0.0000e+00, -0.0000e+00,
          3.2590e-07],
        [ 8.6117e-06,  2.0622e-06,  5.8841e-06, -5.2654e-06, -0.0000e+00,
         -0.0000e+00, -6.2418e-06, -0.0000e+00, -0.0000e+00, -5.0505e-07,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -3.1534e-06,
         -0.0000e+00, -0.0000e+00, -1.3551e-05, -0.0000e+00, -0.0000e+00,
          6.7861e-06],
        [-8.9385e-06, -2.1405e-06, -6.1074e-06,  5.4652e-06,  0.0000e+00,
          0.0000e+00,  6.4787e-06,  0.0000e+00,  0.0000e+00,  5.2422e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.2731e-06,
          0.0000e+00,  0.0000e+00,  1.4065e-05,  0.0000e+00,  0.0000e+00,
         -7.0436e-06],
        [ 1.0096e-05,  2.4175e-06,  6.8980e-06, -6.1727e-06, -0.0000e+00,
         -0.0000e+00, -7.3174e-06, -0.0000e+00, -0.0000e+00, -5.9208e-07,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -3.6968e-06,
         -0.0000e+00, -0.0000e+00, -1.5886e-05, -0.0000e+00, -0.0000e+00,
          7.9554e-06],
        [ 9.8876e-06,  2.3677e-06,  6.7558e-06, -6.0455e-06, -0.0000e+00,
         -0.0000e+00, -7.1666e-06, -0.0000e+00, -0.0000e+00, -5.7988e-07,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -3.6206e-06,
         -0.0000e+00, -0.0000e+00, -1.5559e-05, -0.0000e+00, -0.0000e+00,
          7.7915e-06],
        [-1.0784e-05, -2.5824e-06, -7.3685e-06,  6.5937e-06,  0.0000e+00,
          0.0000e+00,  7.8165e-06,  0.0000e+00,  0.0000e+00,  6.3246e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.9489e-06,
          0.0000e+00,  0.0000e+00,  1.6969e-05,  0.0000e+00,  0.0000e+00,
         -8.4980e-06],
        [-8.2623e-07, -1.9785e-07, -5.6453e-07,  5.0517e-07,  0.0000e+00,
          0.0000e+00,  5.9886e-07,  0.0000e+00,  0.0000e+00,  4.8456e-08,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.0254e-07,
          0.0000e+00,  0.0000e+00,  1.3001e-06,  0.0000e+00,  0.0000e+00,
         -6.5107e-07],
        [-3.0545e-06, -7.3145e-07, -2.0871e-06,  1.8676e-06,  0.0000e+00,
          0.0000e+00,  2.2139e-06,  0.0000e+00,  0.0000e+00,  1.7914e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.1185e-06,
          0.0000e+00,  0.0000e+00,  4.8064e-06,  0.0000e+00,  0.0000e+00,
         -2.4070e-06],
        [ 1.3096e-05,  3.1360e-06,  8.9480e-06, -8.0071e-06, -0.0000e+00,
         -0.0000e+00, -9.4920e-06, -0.0000e+00, -0.0000e+00, -7.6804e-07,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -4.7954e-06,
         -0.0000e+00, -0.0000e+00, -2.0607e-05, -0.0000e+00, -0.0000e+00,
          1.0320e-05],
        [-8.5231e-06, -2.0410e-06, -5.8235e-06,  5.2112e-06,  0.0000e+00,
          0.0000e+00,  6.1776e-06,  0.0000e+00,  0.0000e+00,  4.9985e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1209e-06,
          0.0000e+00,  0.0000e+00,  1.3411e-05,  0.0000e+00,  0.0000e+00,
         -6.7163e-06],
        [ 7.9114e-06,  1.8945e-06,  5.4056e-06, -4.8372e-06, -0.0000e+00,
         -0.0000e+00, -5.7342e-06, -0.0000e+00, -0.0000e+00, -4.6398e-07,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -2.8970e-06,
         -0.0000e+00, -0.0000e+00, -1.2449e-05, -0.0000e+00, -0.0000e+00,
          6.2342e-06],
        [ 3.6374e-06,  8.7104e-07,  2.4853e-06, -2.2240e-06, -0.0000e+00,
         -0.0000e+00, -2.6364e-06, -0.0000e+00, -0.0000e+00, -2.1332e-07,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -1.3319e-06,
         -0.0000e+00, -0.0000e+00, -5.7237e-06, -0.0000e+00, -0.0000e+00,
          2.8663e-06],
        [ 8.3521e-07,  2.0000e-07,  5.7067e-07, -5.1066e-07, -0.0000e+00,
         -0.0000e+00, -6.0536e-07, -0.0000e+00, -0.0000e+00, -4.8982e-08,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -3.0583e-07,
         -0.0000e+00, -0.0000e+00, -1.3142e-06, -0.0000e+00, -0.0000e+00,
          6.5815e-07],
        [-1.0802e-05, -2.5866e-06, -7.3804e-06,  6.6044e-06,  0.0000e+00,
          0.0000e+00,  7.8291e-06,  0.0000e+00,  0.0000e+00,  6.3349e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.9553e-06,
          0.0000e+00,  0.0000e+00,  1.6997e-05,  0.0000e+00,  0.0000e+00,
         -8.5118e-06],
        [ 1.6827e-06,  4.0295e-07,  1.1497e-06, -1.0288e-06, -0.0000e+00,
         -0.0000e+00, -1.2196e-06, -0.0000e+00, -0.0000e+00, -9.8686e-08,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -6.1617e-07,
         -0.0000e+00, -0.0000e+00, -2.6478e-06, -0.0000e+00, -0.0000e+00,
          1.3260e-06],
        [ 2.1781e-05,  5.2157e-06,  1.4882e-05, -1.3317e-05, -0.0000e+00,
         -0.0000e+00, -1.5787e-05, -0.0000e+00, -0.0000e+00, -1.2774e-06,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -7.9755e-06,
         -0.0000e+00, -0.0000e+00, -3.4273e-05, -0.0000e+00, -0.0000e+00,
          1.7163e-05],
        [-3.9341e-06, -9.4207e-07, -2.6880e-06,  2.4054e-06,  0.0000e+00,
          0.0000e+00,  2.8514e-06,  0.0000e+00,  0.0000e+00,  2.3072e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4406e-06,
          0.0000e+00,  0.0000e+00,  6.1904e-06,  0.0000e+00,  0.0000e+00,
         -3.1001e-06],
        [-7.2859e-06, -1.7447e-06, -4.9782e-06,  4.4548e-06,  0.0000e+00,
          0.0000e+00,  5.2809e-06,  0.0000e+00,  0.0000e+00,  4.2730e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.6679e-06,
          0.0000e+00,  0.0000e+00,  1.1465e-05,  0.0000e+00,  0.0000e+00,
         -5.7414e-06],
        [-3.2125e-07, -7.6927e-08, -2.1950e-07,  1.9642e-07,  0.0000e+00,
          0.0000e+00,  2.3284e-07,  0.0000e+00,  0.0000e+00,  1.8840e-08,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.1763e-07,
          0.0000e+00,  0.0000e+00,  5.0549e-07,  0.0000e+00,  0.0000e+00,
         -2.5314e-07],
        [ 1.7998e-05,  4.3100e-06,  1.2298e-05, -1.1005e-05, -0.0000e+00,
         -0.0000e+00, -1.3045e-05, -0.0000e+00, -0.0000e+00, -1.0556e-06,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -6.5906e-06,
         -0.0000e+00, -0.0000e+00, -2.8321e-05, -0.0000e+00, -0.0000e+00,
          1.4183e-05],
        [-5.7889e-06, -1.3862e-06, -3.9554e-06,  3.5395e-06,  0.0000e+00,
          0.0000e+00,  4.1959e-06,  0.0000e+00,  0.0000e+00,  3.3950e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.1198e-06,
